
----------- Ïðîòîêîë ------------ Äàòà: 08.12.2025 20:41:15 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ..//Assembler/out.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 2482
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 155

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
1042:                    l;]r[ol;]#^;ol;^;ol;oi(l,     V;]rY#K]$           
1043:V->l                l;]r[ol;]#^;ol;^;ol;oi(l,     V;]rY#K]$           
1044: SAVESTATE:          127
1044:                    l;]r[ol;]#^;ol;^;ol;oi(l,     l;]rY#K]$           
1045:                    ;]r[ol;]#^;ol;^;ol;oi(l,l     ;]rY#K]$            
1046:                    ]r[ol;]#^;ol;^;ol;oi(l,l)     ]rY#K]$             
1047:                    r[ol;]#^;ol;^;ol;oi(l,l);     rY#K]$              
1048:                    [ol;]#^;ol;^;ol;oi(l,l);^     Y#K]$               
1049:Y->[X]              [ol;]#^;ol;^;ol;oi(l,l);^     Y#K]$               
1050: SAVESTATE:          128
1050:                    [ol;]#^;ol;^;ol;oi(l,l);^     [X]#K]$             
1051:                    ol;]#^;ol;^;ol;oi(l,l);^;     X]#K]$              
1052:X->oV;X             ol;]#^;ol;^;ol;oi(l,l);^;     X]#K]$              
1053: SAVESTATE:          129
1053:                    ol;]#^;ol;^;ol;oi(l,l);^;     oV;X]#K]$           
1054:                    l;]#^;ol;^;ol;oi(l,l);^;o     V;X]#K]$            
1055:V->l                l;]#^;ol;^;ol;oi(l,l);^;o     V;X]#K]$            
1056: SAVESTATE:          130
1056:                    l;]#^;ol;^;ol;oi(l,l);^;o     l;X]#K]$            
1057:                    ;]#^;ol;^;ol;oi(l,l);^;ol     ;X]#K]$             
1058:                    ]#^;ol;^;ol;oi(l,l);^;ol;     X]#K]$              
1059: TNS_NORULECHAIN/NS_NORULE
1059: RESSTATE            
1059:                    l;]#^;ol;^;ol;oi(l,l);^;o     V;X]#K]$            
1060: TNS_NORULECHAIN/NS_NORULE
1060: RESSTATE            
1060:                    ol;]#^;ol;^;ol;oi(l,l);^;     X]#K]$              
1061:X->oiF;X            ol;]#^;ol;^;ol;oi(l,l);^;     X]#K]$              
1062: SAVESTATE:          129
1062:                    ol;]#^;ol;^;ol;oi(l,l);^;     oiF;X]#K]$          
1063:                    l;]#^;ol;^;ol;oi(l,l);^;o     iF;X]#K]$           
1064: TS_NOK/NS_NORULECHÀIN
1064: RESSTATE            
1064:                    ol;]#^;ol;^;ol;oi(l,l);^;     X]#K]$              
1065:X->oV;              ol;]#^;ol;^;ol;oi(l,l);^;     X]#K]$              
1066: SAVESTATE:          129
1066:                    ol;]#^;ol;^;ol;oi(l,l);^;     oV;]#K]$            
1067:                    l;]#^;ol;^;ol;oi(l,l);^;o     V;]#K]$             
1068:V->l                l;]#^;ol;^;ol;oi(l,l);^;o     V;]#K]$             
1069: SAVESTATE:          130
1069:                    l;]#^;ol;^;ol;oi(l,l);^;o     l;]#K]$             
1070:                    ;]#^;ol;^;ol;oi(l,l);^;ol     ;]#K]$              
1071:                    ]#^;ol;^;ol;oi(l,l);^;ol;     ]#K]$               
1072:                    #^;ol;^;ol;oi(l,l);^;ol;^     #K]$                
1073:                    ^;ol;^;ol;oi(l,l);^;ol;^;     K]$                 
1074:K->^;K              ^;ol;^;ol;oi(l,l);^;ol;^;     K]$                 
1075: SAVESTATE:          131
1075:                    ^;ol;^;ol;oi(l,l);^;ol;^;     ^;K]$               
1076:                    ;ol;^;ol;oi(l,l);^;ol;^;n     ;K]$                
1077:                    ol;^;ol;oi(l,l);^;ol;^;nt     K]$                 
1078:K->oV;K             ol;^;ol;oi(l,l);^;ol;^;nt     K]$                 
1079: SAVESTATE:          132
1079:                    ol;^;ol;oi(l,l);^;ol;^;nt     oV;K]$              
1080:                    l;^;ol;oi(l,l);^;ol;^;nti     V;K]$               
1081:V->l                l;^;ol;oi(l,l);^;ol;^;nti     V;K]$               
1082: SAVESTATE:          133
1082:                    l;^;ol;oi(l,l);^;ol;^;nti     l;K]$               
1083:                    ;^;ol;oi(l,l);^;ol;^;nti=     ;K]$                
1084:                    ^;ol;oi(l,l);^;ol;^;nti=l     K]$                 
1085:K->^;K              ^;ol;oi(l,l);^;ol;^;nti=l     K]$                 
1086: SAVESTATE:          134
1086:                    ^;ol;oi(l,l);^;ol;^;nti=l     ^;K]$               
1087:                    ;ol;oi(l,l);^;ol;^;nti=l;     ;K]$                
1088:                    ol;oi(l,l);^;ol;^;nti=l;n     K]$                 
1089:K->oV;K             ol;oi(l,l);^;ol;^;nti=l;n     K]$                 
1090: SAVESTATE:          135
1090:                    ol;oi(l,l);^;ol;^;nti=l;n     oV;K]$              
1091:                    l;oi(l,l);^;ol;^;nti=l;nt     V;K]$               
1092:V->l                l;oi(l,l);^;ol;^;nti=l;nt     V;K]$               
1093: SAVESTATE:          136
1093:                    l;oi(l,l);^;ol;^;nti=l;nt     l;K]$               
1094:                    ;oi(l,l);^;ol;^;nti=l;nti     ;K]$                
1095:                    oi(l,l);^;ol;^;nti=l;nti=     K]$                 
1096:K->oV;K             oi(l,l);^;ol;^;nti=l;nti=     K]$                 
1097: SAVESTATE:          137
1097:                    oi(l,l);^;ol;^;nti=l;nti=     oV;K]$              
1098:                    i(l,l);^;ol;^;nti=l;nti=l     V;K]$               
1099:V->i                i(l,l);^;ol;^;nti=l;nti=l     V;K]$               
1100: SAVESTATE:          138
1100:                    i(l,l);^;ol;^;nti=l;nti=l     i;K]$               
1101:                    (l,l);^;ol;^;nti=l;nti=l;     ;K]$                
1102: TS_NOK/NS_NORULECHÀIN
1102: RESSTATE            
1102:                    i(l,l);^;ol;^;nti=l;nti=l     V;K]$               
1103: TNS_NORULECHAIN/NS_NORULE
1103: RESSTATE            
1103:                    oi(l,l);^;ol;^;nti=l;nti=     K]$                 
1104:K->oiF;K            oi(l,l);^;ol;^;nti=l;nti=     K]$                 
1105: SAVESTATE:          137
1105:                    oi(l,l);^;ol;^;nti=l;nti=     oiF;K]$             
1106:                    i(l,l);^;ol;^;nti=l;nti=l     iF;K]$              
1107:                    (l,l);^;ol;^;nti=l;nti=l;     F;K]$               
1108:F->(N)              (l,l);^;ol;^;nti=l;nti=l;     F;K]$               
1109: SAVESTATE:          138
1109:                    (l,l);^;ol;^;nti=l;nti=l;     (N);K]$             
1110:                    l,l);^;ol;^;nti=l;nti=l;n     N);K]$              
1111:N->l                l,l);^;ol;^;nti=l;nti=l;n     N);K]$              
1112: SAVESTATE:          139
1112:                    l,l);^;ol;^;nti=l;nti=l;n     l);K]$              
1113:                    ,l);^;ol;^;nti=l;nti=l;nt     );K]$               
1114: TS_NOK/NS_NORULECHÀIN
1114: RESSTATE            
1114:                    l,l);^;ol;^;nti=l;nti=l;n     N);K]$              
1115:N->l,N              l,l);^;ol;^;nti=l;nti=l;n     N);K]$              
1116: SAVESTATE:          139
1116:                    l,l);^;ol;^;nti=l;nti=l;n     l,N);K]$            
1117:                    ,l);^;ol;^;nti=l;nti=l;nt     ,N);K]$             
1118:                    l);^;ol;^;nti=l;nti=l;nti     N);K]$              
1119:N->l                l);^;ol;^;nti=l;nti=l;nti     N);K]$              
1120: SAVESTATE:          140
1120:                    l);^;ol;^;nti=l;nti=l;nti     l);K]$              
1121:                    );^;ol;^;nti=l;nti=l;nti;     );K]$               
1122:                    ;^;ol;^;nti=l;nti=l;nti;o     ;K]$                
1123:                    ^;ol;^;nti=l;nti=l;nti;ol     K]$                 
1124:K->^;K              ^;ol;^;nti=l;nti=l;nti;ol     K]$                 
1125: SAVESTATE:          141
1125:                    ^;ol;^;nti=l;nti=l;nti;ol     ^;K]$               
1126:                    ;ol;^;nti=l;nti=l;nti;ol;     ;K]$                
1127:                    ol;^;nti=l;nti=l;nti;ol;i     K]$                 
1128:K->oV;K             ol;^;nti=l;nti=l;nti;ol;i     K]$                 
1129: SAVESTATE:          142
1129:                    ol;^;nti=l;nti=l;nti;ol;i     oV;K]$              
1130:                    l;^;nti=l;nti=l;nti;ol;i=     V;K]$               
1131:V->l                l;^;nti=l;nti=l;nti;ol;i=     V;K]$               
1132: SAVESTATE:          143
1132:                    l;^;nti=l;nti=l;nti;ol;i=     l;K]$               
1133:                    ;^;nti=l;nti=l;nti;ol;i=i     ;K]$                
1134:                    ^;nti=l;nti=l;nti;ol;i=i+     K]$                 
1135:K->^;K              ^;nti=l;nti=l;nti;ol;i=i+     K]$                 
1136: SAVESTATE:          144
1136:                    ^;nti=l;nti=l;nti;ol;i=i+     ^;K]$               
1137:                    ;nti=l;nti=l;nti;ol;i=i+i     ;K]$                
1138:                    nti=l;nti=l;nti;ol;i=i+i*     K]$                 
1139:K->nti=V;K          nti=l;nti=l;nti;ol;i=i+i*     K]$                 
1140: SAVESTATE:          145
1140:                    nti=l;nti=l;nti;ol;i=i+i*     nti=V;K]$           
1141:                    ti=l;nti=l;nti;ol;i=i+i*l     ti=V;K]$            
1142:                    i=l;nti=l;nti;ol;i=i+i*l-     i=V;K]$             
1143:                    =l;nti=l;nti;ol;i=i+i*l-(     =V;K]$              
1144:                    l;nti=l;nti;ol;i=i+i*l-(l     V;K]$               
1145:V->l                l;nti=l;nti;ol;i=i+i*l-(l     V;K]$               
1146: SAVESTATE:          146
1146:                    l;nti=l;nti;ol;i=i+i*l-(l     l;K]$               
1147:                    ;nti=l;nti;ol;i=i+i*l-(l+     ;K]$                
1148:                    nti=l;nti;ol;i=i+i*l-(l+l     K]$                 
1149:K->nti=V;K          nti=l;nti;ol;i=i+i*l-(l+l     K]$                 
1150: SAVESTATE:          147
1150:                    nti=l;nti;ol;i=i+i*l-(l+l     nti=V;K]$           
1151:                    ti=l;nti;ol;i=i+i*l-(l+l)     ti=V;K]$            
1152:                    i=l;nti;ol;i=i+i*l-(l+l)/     i=V;K]$             
1153:                    =l;nti;ol;i=i+i*l-(l+l)/l     =V;K]$              
1154:                    l;nti;ol;i=i+i*l-(l+l)/l+     V;K]$               
1155:V->l                l;nti;ol;i=i+i*l-(l+l)/l+     V;K]$               
1156: SAVESTATE:          148
1156:                    l;nti;ol;i=i+i*l-(l+l)/l+     l;K]$               
1157:                    ;nti;ol;i=i+i*l-(l+l)/l+i     ;K]$                
1158:                    nti;ol;i=i+i*l-(l+l)/l+i(     K]$                 
1159:K->nti=V;K          nti;ol;i=i+i*l-(l+l)/l+i(     K]$                 
1160: SAVESTATE:          149
1160:                    nti;ol;i=i+i*l-(l+l)/l+i(     nti=V;K]$           
1161:                    ti;ol;i=i+i*l-(l+l)/l+i(l     ti=V;K]$            
1162:                    i;ol;i=i+i*l-(l+l)/l+i(l,     i=V;K]$             
1163:                    ;ol;i=i+i*l-(l+l)/l+i(l,l     =V;K]$              
1164: TS_NOK/NS_NORULECHÀIN
1164: RESSTATE            
1164:                    nti;ol;i=i+i*l-(l+l)/l+i(     K]$                 
1165:K->nti;K            nti;ol;i=i+i*l-(l+l)/l+i(     K]$                 
1166: SAVESTATE:          149
1166:                    nti;ol;i=i+i*l-(l+l)/l+i(     nti;K]$             
1167:                    ti;ol;i=i+i*l-(l+l)/l+i(l     ti;K]$              
1168:                    i;ol;i=i+i*l-(l+l)/l+i(l,     i;K]$               
1169:                    ;ol;i=i+i*l-(l+l)/l+i(l,l     ;K]$                
1170:                    ol;i=i+i*l-(l+l)/l+i(l,l)     K]$                 
1171:K->oV;K             ol;i=i+i*l-(l+l)/l+i(l,l)     K]$                 
1172: SAVESTATE:          150
1172:                    ol;i=i+i*l-(l+l)/l+i(l,l)     oV;K]$              
1173:                    l;i=i+i*l-(l+l)/l+i(l,l);     V;K]$               
1174:V->l                l;i=i+i*l-(l+l)/l+i(l,l);     V;K]$               
1175: SAVESTATE:          151
1175:                    l;i=i+i*l-(l+l)/l+i(l,l);     l;K]$               
1176:                    ;i=i+i*l-(l+l)/l+i(l,l);o     ;K]$                
1177:                    i=i+i*l-(l+l)/l+i(l,l);oi     K]$                 
1178:K->i=W;K            i=i+i*l-(l+l)/l+i(l,l);oi     K]$                 
1179: SAVESTATE:          152
1179:                    i=i+i*l-(l+l)/l+i(l,l);oi     i=W;K]$             
1180:                    =i+i*l-(l+l)/l+i(l,l);oi;     =W;K]$              
1181:                    i+i*l-(l+l)/l+i(l,l);oi;^     W;K]$               
1182:W->i                i+i*l-(l+l)/l+i(l,l);oi;^     W;K]$               
1183: SAVESTATE:          153
1183:                    i+i*l-(l+l)/l+i(l,l);oi;^     i;K]$               
1184:                    +i*l-(l+l)/l+i(l,l);oi;^;     ;K]$                
1185: TS_NOK/NS_NORULECHÀIN
1185: RESSTATE            
1185:                    i+i*l-(l+l)/l+i(l,l);oi;^     W;K]$               
1186:W->iF               i+i*l-(l+l)/l+i(l,l);oi;^     W;K]$               
1187: SAVESTATE:          153
1187:                    i+i*l-(l+l)/l+i(l,l);oi;^     iF;K]$              
1188:                    +i*l-(l+l)/l+i(l,l);oi;^;     F;K]$               
1189: TNS_NORULECHAIN/NS_NORULE
1189: RESSTATE            
1189:                    i+i*l-(l+l)/l+i(l,l);oi;^     W;K]$               
1190:W->iAW              i+i*l-(l+l)/l+i(l,l);oi;^     W;K]$               
1191: SAVESTATE:          153
1191:                    i+i*l-(l+l)/l+i(l,l);oi;^     iAW;K]$             
1192:                    +i*l-(l+l)/l+i(l,l);oi;^;     AW;K]$              
1193:A->+                +i*l-(l+l)/l+i(l,l);oi;^;     AW;K]$              
1194: SAVESTATE:          154
1194:                    +i*l-(l+l)/l+i(l,l);oi;^;     +W;K]$              
1195:                    i*l-(l+l)/l+i(l,l);oi;^;o     W;K]$               
1196:W->i                i*l-(l+l)/l+i(l,l);oi;^;o     W;K]$               
1197: SAVESTATE:          155
1197:                    i*l-(l+l)/l+i(l,l);oi;^;o     i;K]$               
1198:                    *l-(l+l)/l+i(l,l);oi;^;ol     ;K]$                
1199: TS_NOK/NS_NORULECHÀIN
1199: RESSTATE            
1199:                    i*l-(l+l)/l+i(l,l);oi;^;o     W;K]$               
1200:W->iF               i*l-(l+l)/l+i(l,l);oi;^;o     W;K]$               
1201: SAVESTATE:          155
1201:                    i*l-(l+l)/l+i(l,l);oi;^;o     iF;K]$              
1202:                    *l-(l+l)/l+i(l,l);oi;^;ol     F;K]$               
1203: TNS_NORULECHAIN/NS_NORULE
1203: RESSTATE            
1203:                    i*l-(l+l)/l+i(l,l);oi;^;o     W;K]$               
1204:W->iAW              i*l-(l+l)/l+i(l,l);oi;^;o     W;K]$               
1205: SAVESTATE:          155
1205:                    i*l-(l+l)/l+i(l,l);oi;^;o     iAW;K]$             
1206:                    *l-(l+l)/l+i(l,l);oi;^;ol     AW;K]$              
1207:A->*                *l-(l+l)/l+i(l,l);oi;^;ol     AW;K]$              
1208: SAVESTATE:          156
1208:                    *l-(l+l)/l+i(l,l);oi;^;ol     *W;K]$              
1209:                    l-(l+l)/l+i(l,l);oi;^;ol;     W;K]$               
1210:W->l                l-(l+l)/l+i(l,l);oi;^;ol;     W;K]$               
1211: SAVESTATE:          157
1211:                    l-(l+l)/l+i(l,l);oi;^;ol;     l;K]$               
1212:                    -(l+l)/l+i(l,l);oi;^;ol;^     ;K]$                
1213: TS_NOK/NS_NORULECHÀIN
1213: RESSTATE            
1213:                    l-(l+l)/l+i(l,l);oi;^;ol;     W;K]$               
1214:W->lAW              l-(l+l)/l+i(l,l);oi;^;ol;     W;K]$               
1215: SAVESTATE:          157
1215:                    l-(l+l)/l+i(l,l);oi;^;ol;     lAW;K]$             
1216:                    -(l+l)/l+i(l,l);oi;^;ol;^     AW;K]$              
1217:A->-                -(l+l)/l+i(l,l);oi;^;ol;^     AW;K]$              
1218: SAVESTATE:          158
1218:                    -(l+l)/l+i(l,l);oi;^;ol;^     -W;K]$              
1219:                    (l+l)/l+i(l,l);oi;^;ol;^;     W;K]$               
1220:W->(W)              (l+l)/l+i(l,l);oi;^;ol;^;     W;K]$               
1221: SAVESTATE:          159
1221:                    (l+l)/l+i(l,l);oi;^;ol;^;     (W);K]$             
1222:                    l+l)/l+i(l,l);oi;^;ol;^;n     W);K]$              
1223:W->l                l+l)/l+i(l,l);oi;^;ol;^;n     W);K]$              
1224: SAVESTATE:          160
1224:                    l+l)/l+i(l,l);oi;^;ol;^;n     l);K]$              
1225:                    +l)/l+i(l,l);oi;^;ol;^;nt     );K]$               
1226: TS_NOK/NS_NORULECHÀIN
1226: RESSTATE            
1226:                    l+l)/l+i(l,l);oi;^;ol;^;n     W);K]$              
1227:W->lAW              l+l)/l+i(l,l);oi;^;ol;^;n     W);K]$              
1228: SAVESTATE:          160
1228:                    l+l)/l+i(l,l);oi;^;ol;^;n     lAW);K]$            
1229:                    +l)/l+i(l,l);oi;^;ol;^;nt     AW);K]$             
1230:A->+                +l)/l+i(l,l);oi;^;ol;^;nt     AW);K]$             
1231: SAVESTATE:          161
1231:                    +l)/l+i(l,l);oi;^;ol;^;nt     +W);K]$             
1232:                    l)/l+i(l,l);oi;^;ol;^;nti     W);K]$              
1233:W->l                l)/l+i(l,l);oi;^;ol;^;nti     W);K]$              
1234: SAVESTATE:          162
1234:                    l)/l+i(l,l);oi;^;ol;^;nti     l);K]$              
1235:                    )/l+i(l,l);oi;^;ol;^;nti=     );K]$               
1236:                    /l+i(l,l);oi;^;ol;^;nti=l     ;K]$                
1237: TS_NOK/NS_NORULECHÀIN
1237: RESSTATE            
1237:                    l)/l+i(l,l);oi;^;ol;^;nti     W);K]$              
1238:W->lAW              l)/l+i(l,l);oi;^;ol;^;nti     W);K]$              
1239: SAVESTATE:          162
1239:                    l)/l+i(l,l);oi;^;ol;^;nti     lAW);K]$            
1240:                    )/l+i(l,l);oi;^;ol;^;nti=     AW);K]$             
1241: TNS_NORULECHAIN/NS_NORULE
1241: RESSTATE            
1241:                    l)/l+i(l,l);oi;^;ol;^;nti     W);K]$              
1242: TNS_NORULECHAIN/NS_NORULE
1242: RESSTATE            
1242:                    +l)/l+i(l,l);oi;^;ol;^;nt     AW);K]$             
1243: TNS_NORULECHAIN/NS_NORULE
1243: RESSTATE            
1243:                    l+l)/l+i(l,l);oi;^;ol;^;n     W);K]$              
1244: TNS_NORULECHAIN/NS_NORULE
1244: RESSTATE            
1244:                    (l+l)/l+i(l,l);oi;^;ol;^;     W;K]$               
1245:W->(W)AW            (l+l)/l+i(l,l);oi;^;ol;^;     W;K]$               
1246: SAVESTATE:          159
1246:                    (l+l)/l+i(l,l);oi;^;ol;^;     (W)AW;K]$           
1247:                    l+l)/l+i(l,l);oi;^;ol;^;n     W)AW;K]$            
1248:W->l                l+l)/l+i(l,l);oi;^;ol;^;n     W)AW;K]$            
1249: SAVESTATE:          160
1249:                    l+l)/l+i(l,l);oi;^;ol;^;n     l)AW;K]$            
1250:                    +l)/l+i(l,l);oi;^;ol;^;nt     )AW;K]$             
1251: TS_NOK/NS_NORULECHÀIN
1251: RESSTATE            
1251:                    l+l)/l+i(l,l);oi;^;ol;^;n     W)AW;K]$            
1252:W->lAW              l+l)/l+i(l,l);oi;^;ol;^;n     W)AW;K]$            
1253: SAVESTATE:          160
1253:                    l+l)/l+i(l,l);oi;^;ol;^;n     lAW)AW;K]$          
1254:                    +l)/l+i(l,l);oi;^;ol;^;nt     AW)AW;K]$           
1255:A->+                +l)/l+i(l,l);oi;^;ol;^;nt     AW)AW;K]$           
1256: SAVESTATE:          161
1256:                    +l)/l+i(l,l);oi;^;ol;^;nt     +W)AW;K]$           
1257:                    l)/l+i(l,l);oi;^;ol;^;nti     W)AW;K]$            
1258:W->l                l)/l+i(l,l);oi;^;ol;^;nti     W)AW;K]$            
1259: SAVESTATE:          162
1259:                    l)/l+i(l,l);oi;^;ol;^;nti     l)AW;K]$            
1260:                    )/l+i(l,l);oi;^;ol;^;nti=     )AW;K]$             
1261:                    /l+i(l,l);oi;^;ol;^;nti=l     AW;K]$              
1262:A->/                /l+i(l,l);oi;^;ol;^;nti=l     AW;K]$              
1263: SAVESTATE:          163
1263:                    /l+i(l,l);oi;^;ol;^;nti=l     /W;K]$              
1264:                    l+i(l,l);oi;^;ol;^;nti=l;     W;K]$               
1265:W->l                l+i(l,l);oi;^;ol;^;nti=l;     W;K]$               
1266: SAVESTATE:          164
1266:                    l+i(l,l);oi;^;ol;^;nti=l;     l;K]$               
1267:                    +i(l,l);oi;^;ol;^;nti=l;o     ;K]$                
1268: TS_NOK/NS_NORULECHÀIN
1268: RESSTATE            
1268:                    l+i(l,l);oi;^;ol;^;nti=l;     W;K]$               
1269:W->lAW              l+i(l,l);oi;^;ol;^;nti=l;     W;K]$               
1270: SAVESTATE:          164
1270:                    l+i(l,l);oi;^;ol;^;nti=l;     lAW;K]$             
1271:                    +i(l,l);oi;^;ol;^;nti=l;o     AW;K]$              
1272:A->+                +i(l,l);oi;^;ol;^;nti=l;o     AW;K]$              
1273: SAVESTATE:          165
1273:                    +i(l,l);oi;^;ol;^;nti=l;o     +W;K]$              
1274:                    i(l,l);oi;^;ol;^;nti=l;ol     W;K]$               
1275:W->i                i(l,l);oi;^;ol;^;nti=l;ol     W;K]$               
1276: SAVESTATE:          166
1276:                    i(l,l);oi;^;ol;^;nti=l;ol     i;K]$               
1277:                    (l,l);oi;^;ol;^;nti=l;ol;     ;K]$                
1278: TS_NOK/NS_NORULECHÀIN
1278: RESSTATE            
1278:                    i(l,l);oi;^;ol;^;nti=l;ol     W;K]$               
1279:W->iF               i(l,l);oi;^;ol;^;nti=l;ol     W;K]$               
1280: SAVESTATE:          166
1280:                    i(l,l);oi;^;ol;^;nti=l;ol     iF;K]$              
1281:                    (l,l);oi;^;ol;^;nti=l;ol;     F;K]$               
1282:F->(N)              (l,l);oi;^;ol;^;nti=l;ol;     F;K]$               
1283: SAVESTATE:          167
1283:                    (l,l);oi;^;ol;^;nti=l;ol;     (N);K]$             
1284:                    l,l);oi;^;ol;^;nti=l;ol;o     N);K]$              
1285:N->l                l,l);oi;^;ol;^;nti=l;ol;o     N);K]$              
1286: SAVESTATE:          168
1286:                    l,l);oi;^;ol;^;nti=l;ol;o     l);K]$              
1287:                    ,l);oi;^;ol;^;nti=l;ol;oi     );K]$               
1288: TS_NOK/NS_NORULECHÀIN
1288: RESSTATE            
1288:                    l,l);oi;^;ol;^;nti=l;ol;o     N);K]$              
1289:N->l,N              l,l);oi;^;ol;^;nti=l;ol;o     N);K]$              
1290: SAVESTATE:          168
1290:                    l,l);oi;^;ol;^;nti=l;ol;o     l,N);K]$            
1291:                    ,l);oi;^;ol;^;nti=l;ol;oi     ,N);K]$             
1292:                    l);oi;^;ol;^;nti=l;ol;oi(     N);K]$              
1293:N->l                l);oi;^;ol;^;nti=l;ol;oi(     N);K]$              
1294: SAVESTATE:          169
1294:                    l);oi;^;ol;^;nti=l;ol;oi(     l);K]$              
1295:                    );oi;^;ol;^;nti=l;ol;oi(i     );K]$               
1296:                    ;oi;^;ol;^;nti=l;ol;oi(i)     ;K]$                
1297:                    oi;^;ol;^;nti=l;ol;oi(i);     K]$                 
1298:K->oV;K             oi;^;ol;^;nti=l;ol;oi(i);     K]$                 
1299: SAVESTATE:          170
1299:                    oi;^;ol;^;nti=l;ol;oi(i);     oV;K]$              
1300:                    i;^;ol;^;nti=l;ol;oi(i);^     V;K]$               
1301:V->i                i;^;ol;^;nti=l;ol;oi(i);^     V;K]$               
1302: SAVESTATE:          171
1302:                    i;^;ol;^;nti=l;ol;oi(i);^     i;K]$               
1303:                    ;^;ol;^;nti=l;ol;oi(i);^;     ;K]$                
1304:                    ^;ol;^;nti=l;ol;oi(i);^;o     K]$                 
1305:K->^;K              ^;ol;^;nti=l;ol;oi(i);^;o     K]$                 
1306: SAVESTATE:          172
1306:                    ^;ol;^;nti=l;ol;oi(i);^;o     ^;K]$               
1307:                    ;ol;^;nti=l;ol;oi(i);^;ol     ;K]$                
1308:                    ol;^;nti=l;ol;oi(i);^;ol;     K]$                 
1309:K->oV;K             ol;^;nti=l;ol;oi(i);^;ol;     K]$                 
1310: SAVESTATE:          173
1310:                    ol;^;nti=l;ol;oi(i);^;ol;     oV;K]$              
1311:                    l;^;nti=l;ol;oi(i);^;ol;^     V;K]$               
1312:V->l                l;^;nti=l;ol;oi(i);^;ol;^     V;K]$               
1313: SAVESTATE:          174
1313:                    l;^;nti=l;ol;oi(i);^;ol;^     l;K]$               
1314:                    ;^;nti=l;ol;oi(i);^;ol;^;     ;K]$                
1315:                    ^;nti=l;ol;oi(i);^;ol;^;n     K]$                 
1316:K->^;K              ^;nti=l;ol;oi(i);^;ol;^;n     K]$                 
1317: SAVESTATE:          175
1317:                    ^;nti=l;ol;oi(i);^;ol;^;n     ^;K]$               
1318:                    ;nti=l;ol;oi(i);^;ol;^;nt     ;K]$                
1319:                    nti=l;ol;oi(i);^;ol;^;nti     K]$                 
1320:K->nti=V;K          nti=l;ol;oi(i);^;ol;^;nti     K]$                 
1321: SAVESTATE:          176
1321:                    nti=l;ol;oi(i);^;ol;^;nti     nti=V;K]$           
1322:                    ti=l;ol;oi(i);^;ol;^;nti;     ti=V;K]$            
1323:                    i=l;ol;oi(i);^;ol;^;nti;n     i=V;K]$             
1324:                    =l;ol;oi(i);^;ol;^;nti;nt     =V;K]$              
1325:                    l;ol;oi(i);^;ol;^;nti;nti     V;K]$               
1326:V->l                l;ol;oi(i);^;ol;^;nti;nti     V;K]$               
1327: SAVESTATE:          177
1327:                    l;ol;oi(i);^;ol;^;nti;nti     l;K]$               
1328:                    ;ol;oi(i);^;ol;^;nti;nti=     ;K]$                
1329:                    ol;oi(i);^;ol;^;nti;nti=l     K]$                 
1330:K->oV;K             ol;oi(i);^;ol;^;nti;nti=l     K]$                 
1331: SAVESTATE:          178
1331:                    ol;oi(i);^;ol;^;nti;nti=l     oV;K]$              
1332:                    l;oi(i);^;ol;^;nti;nti=l;     V;K]$               
1333:V->l                l;oi(i);^;ol;^;nti;nti=l;     V;K]$               
1334: SAVESTATE:          179
1334:                    l;oi(i);^;ol;^;nti;nti=l;     l;K]$               
1335:                    ;oi(i);^;ol;^;nti;nti=l;o     ;K]$                
1336:                    oi(i);^;ol;^;nti;nti=l;ol     K]$                 
1337:K->oV;K             oi(i);^;ol;^;nti;nti=l;ol     K]$                 
1338: SAVESTATE:          180
1338:                    oi(i);^;ol;^;nti;nti=l;ol     oV;K]$              
1339:                    i(i);^;ol;^;nti;nti=l;ol;     V;K]$               
1340:V->i                i(i);^;ol;^;nti;nti=l;ol;     V;K]$               
1341: SAVESTATE:          181
1341:                    i(i);^;ol;^;nti;nti=l;ol;     i;K]$               
1342:                    (i);^;ol;^;nti;nti=l;ol;o     ;K]$                
1343: TS_NOK/NS_NORULECHÀIN
1343: RESSTATE            
1343:                    i(i);^;ol;^;nti;nti=l;ol;     V;K]$               
1344: TNS_NORULECHAIN/NS_NORULE
1344: RESSTATE            
1344:                    oi(i);^;ol;^;nti;nti=l;ol     K]$                 
1345:K->oiF;K            oi(i);^;ol;^;nti;nti=l;ol     K]$                 
1346: SAVESTATE:          180
1346:                    oi(i);^;ol;^;nti;nti=l;ol     oiF;K]$             
1347:                    i(i);^;ol;^;nti;nti=l;ol;     iF;K]$              
1348:                    (i);^;ol;^;nti;nti=l;ol;o     F;K]$               
1349:F->(N)              (i);^;ol;^;nti;nti=l;ol;o     F;K]$               
1350: SAVESTATE:          181
1350:                    (i);^;ol;^;nti;nti=l;ol;o     (N);K]$             
1351:                    i);^;ol;^;nti;nti=l;ol;oi     N);K]$              
1352:N->i                i);^;ol;^;nti;nti=l;ol;oi     N);K]$              
1353: SAVESTATE:          182
